교육용 3D 물리 시뮬레이터 - 졸업작품 보고서

================================================================================
목차
================================================================================

| 장 | 절 | 항 | 제목 | 페이지 |
|---|---|---|---|---|
| 1 | | | 작품 개요 | |
| | 1.1 | | 작품 개요 | 1 |
| | | 1.1.1 | 프로젝트명 및 개발 기간 | 1 |
| | | 1.1.2 | 프로젝트 요약 | 1 |
| | 1.2 | | 작품 선정 배경 | 2 |
| | | 1.2.1 | 교육적 필요성 | 2 |
| | | 1.2.2 | 기존 학습 방법의 한계 | 2 |
| | | 1.2.3 | 프로젝트 목표 | 3 |
| | 1.3 | | 유사 시스템 분석 | 3 |
| | | 1.3.1 | 기존 물리 시뮬레이션 도구 | 3 |
| | | 1.3.2 | 상용 야구 분석 도구 | 4 |
| | | 1.3.3 | 차별화 포인트 | 4 |
| | 1.4 | | 구현 범위 및 목표 | 5 |
| | | 1.4.1 | 구현 범위 (In-Scope) | 5 |
| | | 1.4.2 | 제외 범위 (Out-of-Scope) | 6 |
| | | 1.4.3 | 성능 목표 | 6 |
| | 1.5 | | 개발 환경 | 7 |
| | | 1.5.1 | 프론트엔드 | 7 |
| | | 1.5.2 | 백엔드 및 인프라 | 7 |
| | | 1.5.3 | 협업 도구 | 8 |
| 2 | | | 관련 기술 | |
| | 2.1 | | Three.js 및 WebGL | 9 |
| | | 2.1.1 | Three.js 개요 | 9 |
| | | 2.1.2 | WebGL 2.0 렌더링 파이프라인 | 9 |
| | | 2.1.3 | FBX 모델 로더 | 10 |
| | 2.2 | | 물리 엔진 수치 해석 | 11 |
| | | 2.2.1 | 수치 적분 방법 | 11 |
| | | 2.2.2 | 물리력 계산 | 12 |
| | | 2.2.3 | 공기 밀도 자동 계산 | 13 |
| | 2.3 | | React 상태 관리 | 14 |
| | | 2.3.1 | React Context API | 14 |
| | | 2.3.2 | Context Factory 패턴 | 15 |
| | 2.4 | | Supabase Auth 및 RLS | 16 |
| | | 2.4.1 | Supabase Authentication | 16 |
| | | 2.4.2 | Row Level Security (RLS) | 17 |
| | | 2.4.3 | Realtime API | 17 |
| | 2.5 | | TypeScript 타입 시스템 | 18 |
| | | 2.5.1 | Generic 타입 시스템 | 18 |
| | | 2.5.2 | 확장 가능한 아키텍처 | 19 |
| | 2.6 | | 시스템 아키텍처 | 20 |
| | | 2.6.1 | 클라이언트-서버 아키텍처 (BaaS) | 20 |
| | | 2.6.2 | 디렉토리 구조 | 21 |
| | | 2.6.3 | 컴포넌트 계층도 | 22 |
| | 2.7 | | 데이터베이스 설계 | 23 |
| | | 2.7.1 | ERD (Entity-Relationship Diagram) | 23 |
| | | 2.7.2 | 테이블 스키마 | 24 |
| | | 2.7.3 | RLS 정책 | 25 |
| 3 | | | 구현 내용 | |
| | 3.1 | | 물리 엔진 구현 | 26 |
| | | 3.1.1 | PhysicsEngine 클래스 설계 | 26 |
| | | 3.1.2 | 힘 계산 모듈 (forceCalculator.ts) | 27 |
| | | 3.1.3 | RK4 적분 알고리즘 (integrator.ts) | 28 |
| | | 3.1.4 | 시뮬레이터 메인 로직 (simulator.ts) | 29 |
| | | 3.1.5 | 릴리스 포인트 자동 보정 | 30 |
| | 3.2 | | 3D 렌더링 시스템 | 31 |
| | | 3.2.1 | Scene3D 컴포넌트 | 31 |
| | | 3.2.2 | Ball3D 및 TrajectoryLine | 32 |
| | | 3.2.3 | VectorArrow (힘 벡터 시각화) | 33 |
| | | 3.2.4 | CameraController (카메라 프리셋) | 34 |
| | | 3.2.5 | Field (야구장 렌더링) | 35 |
| | 3.3 | | 투수 3D 모델 및 애니메이션 | 36 |
| | | 3.3.1 | Pitcher3D 컴포넌트 (FBX 로더) | 36 |
| | | 3.3.2 | 블렌더 모델 사양 (119 프레임 30fps) | 37 |
| | | 3.3.3 | 애니메이션 동기화 (48프레임 릴리스) | 38 |
| | | 3.3.4 | 좌완/우완 미러링 | 39 |
| | 3.4 | | 사용자 인터페이스 | 40 |
| | | 3.4.1 | PitchInputPanel (파라미터 입력) | 40 |
| | | 3.4.2 | ResultPanel (결과 표시) | 41 |
| | | 3.4.3 | ReplayControls (리플레이 컨트롤) | 42 |
| | | 3.4.4 | TabContainer (탭 UI) | 43 |
| | | 3.4.5 | 로그인/회원가입 페이지 | 44 |
| | 3.5 | | 실험 저장 및 비교 모드 | 45 |
| | | 3.5.1 | Supabase 연동 (supabaseApi.ts) | 45 |
| | | 3.5.2 | RecentExperimentsPanel | 46 |
| | | 3.5.3 | ComparisonContext 및 ComparisonPanel | 47 |
| | | 3.5.4 | ComparisonResultTable | 48 |
| | 3.6 | | 그래픽 설정 및 디버그 | 49 |
| | | 3.6.1 | GraphicsContext 및 설정 패널 | 49 |
| | | 3.6.2 | DebugPanel (성능 모니터링) | 50 |
| | | 3.6.3 | 동적 최적화 (DPR, 폴리곤, dt 조정) | 51 |
| | 3.7 | | 코드 상세 (17개 핵심 파일) | 52 |
| | | 3.7.1 | simulator.ts (전체 코드) | 52 |
| | | 3.7.2 | forceCalculator.ts (전체 코드) | 59 |
| | | 3.7.3 | integrator.ts (전체 코드) | 62 |
| | | 3.7.4 | PhysicsEngine.ts (전체 코드) | 64 |
| | | 3.7.5 | Scene3D.tsx (전체 코드) | 67 |
| | | 3.7.6 | Ball3D.tsx (전체 코드) | 74 |
| | | 3.7.7 | TrajectoryLine.tsx (전체 코드) | 76 |
| | | 3.7.8 | VectorArrow.tsx (전체 코드) | 79 |
| | | 3.7.9 | CameraController.tsx (전체 코드) | 82 |
| | | 3.7.10 | Pitcher3D.tsx (전체 코드) | 86 |
| | | 3.7.11 | PitchSimulator.tsx (전체 코드) | 93 |
| | | 3.7.12 | PitchInputPanel.tsx (전체 코드) | 104 |
| | | 3.7.13 | ResultPanel.tsx (전체 코드) | 112 |
| | | 3.7.14 | ReplayControls.tsx (전체 코드) | 116 |
| | | 3.7.15 | ComparisonPanel.tsx (전체 코드) | 120 |
| | | 3.7.16 | supabaseApi.ts (전체 코드) | 124 |
| | | 3.7.17 | types.ts (타입 정의 전체) | 129 |
| 4 | | | 테스트 및 검증 | |
| | 4.1 | | 단위 테스트 | 134 |
| | | 4.1.1 | forceCalculator 테스트 (6개 케이스) | 134 |
| | | 4.1.2 | integrator 테스트 (3개 케이스) | 139 |
| | | 4.1.3 | simulator 테스트 (5개 케이스) | 142 |
| | 4.2 | | 통합 테스트 | 147 |
| | | 4.2.1 | 포심 패스트볼 궤적 검증 | 147 |
| | | 4.2.2 | 커브볼 낙차 검증 | 148 |
| | | 4.2.3 | 슬라이더 수평 변화 검증 | 149 |
| | | 4.2.4 | 스트라이크 존 판정 정확도 | 150 |
| | 4.3 | | 성능 테스트 | 151 |
| | | 4.3.1 | 물리 계산 시간 (평균 2.5ms) | 151 |
| | | 4.3.2 | 렌더링 성능 (30fps 목표) | 152 |
| | | 4.3.3 | 메모리 사용량 | 153 |
| | | 4.3.4 | 저사양 환경 테스트 결과 | 154 |
| | 4.4 | | 디버깅 및 최적화 과정 | 155 |
| | | 4.4.1 | 카메라 떨림 현상 해결 | 155 |
| | | 4.4.2 | 리플레이 일시정지 버그 수정 | 156 |
| | | 4.4.3 | 투수 애니메이션 중복 실행 방지 | 157 |
| | | 4.4.4 | 입력 검증 및 디바운스 추가 | 158 |
| | | 4.4.5 | React.memo 적용 | 159 |
| | | 4.4.6 | 프로덕션 콘솔 로그 제거 | 160 |
| 5 | | | 실행 화면 | |
| | 5.1 | | 로그인 및 회원가입 | 161 |
| | | 5.1.1 | 로그인 페이지 스크린샷 | 161 |
| | | 5.1.2 | 회원가입 페이지 스크린샷 | 162 |
| | 5.2 | | 시뮬레이터 메인 화면 | 163 |
| | | 5.2.1 | 전체 레이아웃 | 163 |
| | | 5.2.2 | 파라미터 입력 탭 | 164 |
| | | 5.2.3 | 결과 탭 | 165 |
| | | 5.2.4 | 최근 실험 탭 | 166 |
| | | 5.2.5 | 비교 모드 탭 | 167 |
| | 5.3 | | 3D 시각화 화면 | 168 |
| | | 5.3.1 | 포수 시점 (Catcher View) | 168 |
| | | 5.3.2 | 투수 시점 (Pitcher View) | 169 |
| | | 5.3.3 | 측면 시점 (Side View) | 170 |
| | | 5.3.4 | 추적 시점 (Follow View) | 171 |
| | | 5.3.5 | 자유 시점 (Free View) | 172 |
| | 5.4 | | 리플레이 및 분석 | 173 |
| | | 5.4.1 | 리플레이 컨트롤 UI | 173 |
| | | 5.4.2 | 슬로우 모션 (0.25x ~ 2x) | 174 |
| | | 5.4.3 | 힘 벡터 시각화 | 175 |
| | 5.5 | | 비교 모드 실행 | 176 |
| | | 5.5.1 | 2개 궤적 동시 표시 | 176 |
| | | 5.5.2 | 비교 결과 테이블 | 177 |
| 6 | | | 설치 및 실행 방법 | |
| | 6.1 | | 개발 환경 설정 | 178 |
| | | 6.1.1 | Node.js 20.11.0 설치 | 178 |
| | | 6.1.2 | 프로젝트 클론 및 의존성 설치 | 178 |
| | | 6.1.3 | 환경 변수 설정 (.env 파일) | 179 |
| | 6.2 | | 로컬 실행 | 180 |
| | | 6.2.1 | 개발 서버 실행 (npm run dev) | 180 |
| | | 6.2.2 | 프로덕션 빌드 (npm run build) | 181 |
| | 6.3 | | Supabase 설정 | 182 |
| | | 6.3.1 | 프로젝트 생성 및 데이터베이스 마이그레이션 | 182 |
| | | 6.3.2 | Auth 설정 | 183 |
| | | 6.3.3 | RLS 정책 적용 | 184 |
| 7 | | | 결론 | |
| | 7.1 | | 프로젝트 성과 | 185 |
| | | 7.1.1 | 주요 구현 성과 | 185 |
| | | 7.1.2 | 기술적 성과 | 186 |
| | | 7.1.3 | 성능 목표 달성 | 187 |
| | 7.2 | | 한계점 및 개선 방향 | 188 |
| | | 7.2.1 | 현재 한계점 | 188 |
| | | 7.2.2 | 향후 개선 계획 | 189 |
| | 7.3 | | 향후 확장 계획 | 190 |
| | | 7.3.1 | 2차 시나리오 (책상 중력 게임) | 190 |
| | | 7.3.2 | 교사-학생 과제 기능 | 191 |
| | | 7.3.3 | 다국어 지원 | 192 |
| 부록 | | | | |
| | I | | 작품 사진 | 193 |
| | II | | 작품 포스터 | 197 |
| | III | | 소스 코드 상세 (나머지 파일) | 198 |

================================================================================
1. 작품 개요
================================================================================

1.1 작품 개요

1.1.1 프로젝트명 및 개발 기간

프로젝트명: 교육용 3D 물리 시뮬레이터 (야구 투구 시뮬레이터)
개발 기간: 2024년 9월 ~ 2024년 11월 (3개월)
개발 인원: 1명

1.1.2 프로젝트 요약

본 프로젝트는 물리 법칙을 직관적으로 이해할 수 있도록 돕는 확장 가능한 웹 기반 3D 물리 시뮬레이터입니다. 1차 모듈로 야구 투구 시뮬레이터를 구현하였으며, 중력, 항력, 마그누스 효과 등 실제 물리 법칙을 3D 시각화로 표현합니다.

사용자는 15개의 파라미터(공 물성, 투구 조건, 환경 변수)를 직접 입력하여 실시간으로 시뮬레이션 결과를 확인할 수 있습니다. 또한 리플레이 기능, 슬로우 모션, 힘 벡터 시각화, 비교 모드 등 다양한 분석 도구를 제공하여 물리 법칙의 직관적 이해를 돕습니다.

주요 특징:
- 확장 가능한 모듈식 아키텍처 (신규 시나리오 추가 용이)
- 실시간 3D 시각화 (Three.js, WebGL 2.0)
- 정확한 물리 계산 (RK4 적분, 마그누스 효과)
- 블렌더 3D 모델 (투수 애니메이션 동기화)
- 저사양 PC 최적화 (Intel 9세대 CPU급 30fps 목표)
- 사용자 인증 및 실험 저장/비교 기능


1.2 작품 선정 배경

1.2.1 교육적 필요성

물리 법칙은 고등학교 및 대학교 교육과정에서 중요한 부분을 차지하지만, 추상적인 개념으로 인해 학습자의 이해에 어려움이 있습니다. 특히 포물선 운동, 마그누스 효과와 같은 복잡한 물리 현상은 이론만으로는 직관적인 이해가 어렵습니다.

시각화를 통한 물리 법칙의 직관적 이해는 학습 효과를 크게 높일 수 있습니다. 특히 3D 시각화는 2D 그래프나 수식보다 훨씬 직관적이며, 실시간 파라미터 조정을 통해 인과관계를 즉시 확인할 수 있습니다.

본 프로젝트는 이러한 교육적 필요성을 충족하기 위해 야구 투구라는 친숙한 소재를 선택하였으며, 중력, 항력, 마그누스 효과 등 고등학교 물리 II 수준의 법칙을 체험할 수 있도록 설계되었습니다.

1.2.2 기존 학습 방법의 한계

전통적인 물리 교육 방법은 다음과 같은 한계점을 가지고 있습니다:

(1) 이론 중심 수업의 낮은 흥미도
교과서와 칠판 위주의 수업은 학습자의 흥미를 유발하기 어렵습니다. 특히 물리 법칙은 수식으로 표현되기 때문에 수학적 배경이 부족한 학습자는 이해에 큰 어려움을 겪습니다.

(2) 실험 장비 구축의 비용 및 공간 제약
실제 물리 실험을 위해서는 고가의 장비와 넓은 공간이 필요합니다. 특히 야구 투구 실험의 경우 고속 카메라, 레이더 장비(TrackMan, Rapsodo 등)가 필요하며, 이는 일반 교육 기관에서 구축하기 어렵습니다.

(3) 안전 문제
실제 야구공(141-149g, 73.0mm)을 사용한 실험은 안전상의 위험이 있으며, 고속(30-40 m/s)으로 투구된 공은 부상을 유발할 수 있습니다.

(4) 파라미터 조정의 어려움
실제 실험에서는 중력, 공기 밀도, 공의 질량 등을 자유롭게 조정할 수 없습니다. 반면 시뮬레이터는 가상 환경에서 모든 파라미터를 자유롭게 조정할 수 있어 물리 법칙의 영향을 명확히 이해할 수 있습니다.

본 프로젝트는 이러한 한계를 극복하기 위해 웹 기반 시뮬레이터를 개발하였습니다. 별도의 장비 없이 웹 브라우저만으로 접근 가능하며, 안전하고 비용 효율적으로 물리 법칙을 체험할 수 있습니다.

1.2.3 프로젝트 목표

본 프로젝트는 다음과 같은 세 가지 목표를 가지고 개발되었습니다:

(1) 교육자를 위한 목표
- 수업 자료로 활용 가능한 직관적인 시각화 도구 제공
- 학습자의 흥미를 유발할 수 있는 인터랙티브 콘텐츠 제공
- 실험 결과를 저장하고 비교할 수 있는 분석 도구 제공

(2) 학습자를 위한 목표
- 실시간 파라미터 조정을 통한 물리 법칙의 인과관계 체험
- 3D 시각화를 통한 직관적인 이해
- 리플레이 및 슬로우 모션을 통한 상세 분석

(3) 물리 시뮬레이션 관심 사용자를 위한 목표
- 정확한 물리 계산 엔진 제공 (RK4 적분, 마그누스 효과)
- 확장 가능한 아키텍처 (신규 시나리오 추가 용이)
- 오픈소스 공개를 통한 커뮤니티 기여


1.3 유사 시스템 분석

1.3.1 기존 물리 시뮬레이션 도구

(1) PhET Interactive Simulations (콜로라도 대학교)
PhET는 HTML5 기반의 물리 시뮬레이션 플랫폼으로, 다양한 물리 법칙을 시각화하는 도구를 제공합니다. 포물선 운동, 에너지 보존 등 기초 물리 법칙을 중심으로 구성되어 있으며, 교육 현장에서 널리 사용되고 있습니다.

장점:
- 다양한 물리 법칙 커버
- 교육 현장 검증 완료
- 무료 및 오픈소스

단점:
- 2D 시각화 중심 (3D 지원 제한적)
- 고급 물리 법칙(마그누스 효과) 부재
- 확장성 제한 (신규 시나리오 추가 어려움)

(2) Physics Classroom 웹 시뮬레이터
Physics Classroom은 물리 교육 웹사이트로, 간단한 시뮬레이션 도구를 제공합니다. 주로 교과서 보조 자료로 사용되며, 기초 물리 법칙 중심입니다.

장점:
- 교과서와 연계된 설명
- 간단한 UI

단점:
- 시각화 품질 낮음
- 파라미터 조정 제한적
- 고급 기능 부재

1.3.2 상용 야구 분석 도구

(1) Rapsodo Baseball
Rapsodo는 레이더 기반의 야구 분석 장비로, 실제 투구 데이터를 측정합니다. 속도, 회전수, 궤적 등을 실시간으로 분석할 수 있으며, 프로 야구팀 및 훈련 센터에서 사용됩니다.

장점:
- 실제 데이터 측정
- 높은 정확도

단점:
- 고가 (장비 비용 약 3,000달러)
- 교육용으로 부적합 (물리 법칙 학습 목적 아님)
- 파라미터 조정 불가 (실제 환경만 측정)

(2) TrackMan Baseball
TrackMan은 도플러 레이더 기반의 야구 분석 장비로, MLB(메이저리그)에서 공식 사용하는 시스템입니다. 공의 3D 궤적, 속도, 회전축 등을 측정합니다.

장점:
- 최고 수준의 정확도
- 3D 궤적 시각화

단점:
- 매우 고가 (장비 비용 약 20,000달러 이상)
- 교육용으로 부적합
- 시뮬레이션 기능 없음 (측정만 가능)

1.3.3 차별화 포인트

본 프로젝트는 기존 시스템 대비 다음과 같은 차별화 포인트를 가지고 있습니다:

(1) 확장 가능한 모듈식 아키텍처
기존 시뮬레이터는 특정 물리 법칙에 종속된 구조로 설계되어 있어 신규 시나리오 추가가 어렵습니다. 본 프로젝트는 BaseSimulator 추상 클래스와 Generic 타입 시스템을 활용하여 높은 코드 재사용성을 제공합니다. 신규 시나리오 추가 시 약 30분 내에 기본 구조를 구축할 수 있습니다.

(2) 저사양 PC 최적화
PhET 등 기존 시뮬레이터는 성능 최적화가 제한적이며, 저사양 환경에서는 프레임 드롭이 발생합니다. 본 프로젝트는 Intel 9세대 CPU급 환경에서 30fps 이상을 목표로 설계되었으며, 다음과 같은 최적화 기법을 적용하였습니다:
- React.memo를 통한 불필요한 리렌더링 방지
- 동적 dt 조정 (공 속도에 따라 적분 간격 자동 조정)
- 입력 디바운싱 (300ms)
- 그래픽 설정 자유 조정 (DPR, 폴리곤 수, FPS)

(3) 힘 벡터 시각화
기존 시뮬레이터는 궤적만 표시하지만, 본 프로젝트는 중력, 항력, 마그누스 힘을 3D 화살표로 실시간 표시합니다. 이를 통해 학습자는 각 힘이 공의 궤적에 미치는 영향을 직관적으로 이해할 수 있습니다.

(4) 비교 모드
2개의 실험 결과를 동시에 표시하고, 계측값 차이를 테이블로 제공합니다. 이를 통해 파라미터 변화가 궤적에 미치는 영향을 명확히 비교할 수 있습니다.

(5) 블렌더 3D 모델 및 투수 애니메이션 동기화
기존 시뮬레이터는 단순한 도형으로 투수를 표현하지만, 본 프로젝트는 블렌더에서 제작한 846KB FBX 모델을 사용하며, 119프레임 투구 애니메이션을 제공합니다. 48프레임 시점에서 공이 릴리스되도록 정확히 동기화되어 있으며, 좌완/우완 자동 미러링을 지원합니다.

(6) 무료 및 웹 기반
TrackMan, Rapsodo 등 상용 도구는 고가의 비용이 필요하지만, 본 프로젝트는 무료이며 웹 브라우저만으로 접근 가능합니다. 별도의 설치나 장비 없이 즉시 사용할 수 있습니다.


1.4 구현 범위 및 목표

1.4.1 구현 범위 (In-Scope)

본 프로젝트는 다음과 같은 기능을 구현 범위로 설정하였습니다:

(1) 야구 투구 시나리오 (1차 모듈)
- 중력, 항력, 마그누스 효과를 포함한 물리 계산
- 15개 파라미터 직접 입력 UI
  공 물성 (4개): 질량, 반지름, 항력계수, 양력계수
  투구 조건 (7개): 속도, 수평각도, 수직각도, 회전 X/Y/Z, 릴리스 포인트 X/Y/Z
  환경 변수 (4개): 중력, 온도, 기압, 습도

(2) 3D 시각화 (Three.js, WebGL 2.0)
- 실시간 3D 궤적 렌더링
- 5개 카메라 프리셋 (포수 시점, 투수 시점, 측면 시점, 추적 시점, 자유 시점)
- 힘 벡터 시각화 (중력, 항력, 마그누스 힘)
- 블렌더 3D 모델 (투수 애니메이션 동기화)
- 야구장 렌더링 (마운드, 홈플레이트, 스트라이크 존)

(3) 리플레이 및 슬로우 모션
- 리플레이 컨트롤 UI (Play/Pause, 진행률 슬라이더)
